sender_system	status	evidence	required_spf_mechanism	notes
Google Workspace	CONFIRMED-SENDER	MX records aspmx.l.google.com + alt1-4 confirmed authoritative (lee/olga.ns.cloudflare.com) and via 1.1.1.1/8.8.8.8	include:_spf.google.com	Currently only authorized via +mx mechanism; recommended to switch to explicit include:_spf.google.com per Google guidance.
Resend (transactional)	CONFIRMED-SENDER	src/app/api/forms/volunteer-survey/submit/route.ts:73 fetches https://api.resend.com/emails with from = [email] (RESEND_FROM_EMAIL env-overridable). Triggered by /api/forms/volunteer-survey/submit when RESEND_API_KEY is set.	include:_spf.resend.com	NOT currently in SPF — outbound Resend mail will fail SPF on rmgreatdane.org. Domain may need to be added/verified in Resend console; Resend will issue domain DKIM record (resend._domainkey) for alignment.
IPM/cPanel/Newtek	NOT-A-SENDER	Legacy SPF mechanism ip4:75.103.66.18 reverse-DNSes to cloudwebx16.newtekwebhosting.com; ip4:75.103.66.54 reverse-DNSes to sharedwebx102.newtekwebhosting.com. Production website cutover migrated off Newtek to Vercel. No code path in current repo references Newtek/IPM mail.	(remove)	Stale SPF mechanisms safe to remove after Lori-side confirmation that no IPM-hosted scripts still send mail.
Vercel (transactional)	NOT-A-SENDER	No Vercel transactional email integration in repo. Vercel itself does not send mail on behalf of customer apps.	(none)	N/A
Supabase auth (transactional)	UNKNOWN	@supabase/supabase-js used for data; no explicit auth email-template configuration in repo. Supabase Auth can send password reset / magic-link emails from a Supabase-managed sender (not the customer domain) by default. If Lori has configured a custom SMTP relay in Supabase project settings to send as @rmgreatdane.org, that becomes a sender.	depends — none if default Supabase sender; otherwise depends on the SMTP provider Lori configured	Requires Lori check in Supabase dashboard → Project Settings → Auth → Email → SMTP Settings.
Jotform	UNKNOWN	Site redirects /apply/adopt and footer links to https://form.jotform.com/RMGDRI/adoption-foster-application. Jotform sends notifications from its own infra by default ([email] / forms-mail.jotform.com). Jotform offers "Send Email From Custom SMTP" or "Reply-To" address customization which could place @rmgreatdane.org in the From header.	depends — none if default Jotform sender; include:jotform's documented sender block if configured	Requires Lori check in Jotform → Form Settings → Email Notifications → Sender Email.
Donation/payment platform	UNKNOWN	No payment integration visible in current repo (no Stripe/Paypal/Donorbox SDK). Lori may use an external donation page that sends thank-you receipts as @rmgreatdane.org.	depends	Requires Lori inventory of donation/payment systems in use.
Newsletter / email marketing	UNKNOWN	No newsletter SDK or list management code in repo. RMGDRI may use Mailchimp / Constant Contact / Mailerlite / etc. externally.	depends — e.g. include:servers.mcsv.net for Mailchimp	Requires Lori inventory.
CRM / automation tools	UNKNOWN	No CRM SDK in repo. RMGDRI may use HubSpot / Salesforce / Zapier / etc.	depends	Requires Lori inventory.
Board / member personal Gmail aliases	NOT-A-SENDER	Personal Gmail accounts send as [email], not @rmgreatdane.org. Even with "Send mail as" Gmail aliasing pointing at @rmgreatdane.org, that requires SMTP relay configuration (typically Google Workspace's relay, already covered).	(none — covered by Google Workspace if alias goes through it)	If anyone uses Gmail "Send mail as" with smtp-relay.gmail.com, that's still authorized by include:_spf.google.com.
Website contact forms (non-Jotform)	NOT-A-SENDER	Repo has no SMTP / mail-transport for contact forms. The volunteer-survey route is the only mail-sending route, covered separately under "Resend".	(covered by Resend)	N/A
Adoption / foster / intake forms	NOT-A-SENDER	All routed via Jotform redirects (see Jotform row). No in-repo mail send for these forms.	(covered by Jotform row)	N/A
